cook_cook_id,cuisine_cuisine_id,years_of_experience
1,36,17
1,49,1
1,8,13
1,48,2
1,17,15
2,11,13
2,26,10
2,7,11
2,1,1
3,17,15
3,31,16
3,43,3
3,1,5
3,33,16
3,46,6
4,22,12
4,41,6
4,42,14
4,9,7
4,21,8
4,29,5
4,4,4
5,25,13
5,42,7
5,13,20
6,4,7
6,10,2
6,43,8
7,18,12
7,47,10
7,38,15
7,17,6
8,14,12
8,16,4
8,40,20
8,9,1
8,33,5
8,11,7
8,45,7
9,1,9
9,49,18
9,15,20
10,44,15
10,36,6
10,29,15
11,5,6
11,47,2
11,35,8
11,16,7
12,19,3
12,28,12
12,34,12
12,44,11
12,3,18
12,22,4
12,21,12
13,2,17
13,15,5
13,27,20
13,6,17
13,48,13
13,25,5
14,22,12
14,32,1
14,38,8
14,21,5
14,26,17
14,46,4
15,41,17
15,31,15
15,46,14
15,11,18
15,16,8
15,9,5
16,7,8
16,50,20
16,26,14
17,8,8
17,15,1
17,16,16
17,43,17
17,22,3
17,24,5
17,10,17
18,47,9
18,11,6
18,23,15
18,22,17
18,27,16
18,42,6
18,49,4
19,29,2
19,11,11
19,12,3
19,17,4
19,46,16
20,21,13
20,46,17
20,48,5
20,36,3
20,11,19
21,25,11
21,2,1
21,14,16
21,13,20
21,44,17
22,21,8
22,47,11
22,30,10
22,45,9
22,6,11
22,49,15
22,48,1
23,20,13
23,49,2
23,23,14
24,2,15
24,20,14
24,47,9
24,3,11
25,14,20
25,29,16
25,43,20
25,40,3
25,28,8
25,24,6
26,11,2
26,26,15
26,7,12
26,44,13
26,8,13
26,24,13
26,38,7
27,21,20
27,36,9
27,33,4
27,2,11
28,6,10
28,50,5
28,13,16
28,28,11
29,7,4
29,46,14
29,19,14
30,18,19
30,26,15
30,8,5
30,11,1
31,23,15
31,4,18
31,50,19
31,7,12
31,32,14
32,3,7
32,17,7
32,24,5
32,50,13
32,1,15
32,32,5
33,40,2
33,48,18
33,23,5
34,37,14
34,40,9
34,33,14
34,50,18
35,16,11
35,43,1
35,29,9
35,35,7
35,32,18
36,27,3
36,7,17
36,49,4
36,37,8
36,15,16
36,50,6
36,32,12
37,8,18
37,24,19
37,11,20
37,36,18
37,49,12
37,5,17
38,3,13
38,29,6
38,30,20
38,48,11
39,15,18
39,31,11
39,48,18
39,34,16
40,17,16
40,29,19
40,13,15
40,42,17
40,49,5
40,24,6
40,32,10
41,5,11
41,29,8
41,23,8
41,24,19
41,49,11
41,32,6
42,44,8
42,22,4
42,3,3
42,15,3
43,29,2
43,1,15
43,40,19
43,3,2
43,31,13
44,13,14
44,33,2
44,38,13
44,19,20
44,12,18
44,15,10
45,17,8
45,9,3
45,4,20
45,35,8
45,15,6
45,1,4
46,45,16
46,8,11
46,21,3
46,39,10
47,1,5
47,10,3
47,19,14
47,35,9
48,16,19
48,37,4
48,47,20
48,32,18
48,7,2
48,49,18
49,40,2
49,2,10
49,16,3
49,14,11
49,43,9
49,3,12
50,10,16
50,16,1
50,26,18
50,39,7
50,7,7
50,43,18
51,10,10
51,16,4
51,30,20
52,16,20
52,21,13
52,15,16
52,10,9
53,4,14
53,37,13
53,8,7
53,45,4
53,16,14
53,23,3
54,6,2
54,22,13
54,20,15
54,47,20
54,14,3
55,15,20
55,42,2
55,19,8
55,40,19
55,31,20
55,21,6
56,17,2
56,18,14
56,40,12
56,19,19
56,29,10
56,39,14
56,7,14
57,11,8
57,46,12
57,24,2
58,36,19
58,45,7
58,40,11
58,32,18
58,11,10
59,37,15
59,22,10
59,9,1
59,13,1
59,3,4
59,28,16
60,11,10
60,3,17
60,13,2
60,32,3
61,32,17
61,40,8
61,4,17
61,23,15
61,3,10
61,45,13
61,7,8
62,1,12
62,46,16
62,28,18
62,2,11
62,8,11
62,50,15
62,13,12
63,23,1
63,9,3
63,31,3
63,18,9
63,25,5
64,11,7
64,32,1
64,17,11
64,8,11
65,22,5
65,37,4
65,39,14
66,30,7
66,5,14
66,11,15
66,12,14
66,4,12
67,6,14
67,29,3
67,42,20
67,12,19
67,40,11
68,39,13
68,50,9
68,21,17
68,1,9
68,8,17
68,37,3
68,44,11
69,7,8
69,4,4
69,10,11
70,13,4
70,17,15
70,47,9
70,21,16
70,29,20
70,23,6
71,19,18
71,10,1
71,6,5
71,35,17
72,41,1
72,21,4
72,38,1
72,1,10
72,31,7
72,12,11
73,31,8
73,27,14
73,46,3
73,47,14
73,41,11
73,18,7
73,21,18
74,47,4
74,18,1
74,16,6
74,48,20
74,7,14
74,35,1
74,40,3
75,46,19
75,39,2
75,26,4
76,10,7
76,34,17
76,9,7
76,36,2
76,6,11
77,50,8
77,35,5
77,29,18
77,26,1
77,6,19
77,48,19
77,42,16
78,3,17
78,10,2
78,50,8
78,20,9
79,35,12
79,8,10
79,48,8
80,50,4
80,18,5
80,39,6
81,3,3
81,20,13
81,26,9
81,44,5
81,25,16
81,24,16
82,39,4
82,34,4
82,45,18
82,8,3
83,35,18
83,12,14
83,30,5
83,46,5
83,25,7
83,10,14
83,1,2
84,33,16
84,41,15
84,42,6
84,13,2
84,50,18
84,28,11
84,20,17
85,28,15
85,24,18
85,20,14
85,33,8
85,43,4
86,35,20
86,17,5
86,37,6
86,28,4
86,25,20
86,32,16
87,21,15
87,7,2
87,14,9
87,24,1
87,17,17
87,18,17
88,41,9
88,39,11
88,40,10
88,47,7
88,23,8
88,32,2
89,9,17
89,37,7
89,21,13
89,2,7
89,44,1
89,28,15
89,18,13
90,35,3
90,25,7
90,30,10
90,6,10
90,15,9
91,12,15
91,50,18
91,25,8
91,29,20
91,15,12
92,48,14
92,31,13
92,33,20
92,41,19
92,49,5
92,32,20
93,32,7
93,6,2
93,12,10
93,16,18
93,19,6
93,50,19
94,25,12
94,30,11
94,22,6
94,8,4
95,14,2
95,33,8
95,6,7
95,47,10
95,40,15
95,10,10
96,11,10
96,7,20
96,20,17
96,23,7
96,15,1
97,27,2
97,37,5
97,47,20
97,49,1
97,4,20
98,35,8
98,3,11
98,29,2
98,21,19
99,28,7
99,3,14
99,23,2
99,18,19
99,31,20
100,21,15
100,40,13
100,22,1
100,30,2
100,12,17
100,42,7
101,7,1
101,39,14
101,20,5
101,9,8
101,21,11
