cook_id,round_id,recipe_cuisine_id
51,1,1
48,1,2
14,1,3
81,1,4
70,1,5
97,1,7
24,1,9
55,1,11
26,1,12
35,1,19
27,2,6
20,2,8
87,2,10
68,2,13
72,2,14
46,2,15
60,4,1
48,4,2
74,4,3
91,4,4
70,4,5
31,4,7
59,4,9
5,4,11
26,4,12
93,4,19
78,5,6
20,5,8
45,5,10
68,5,13
28,5,14
46,5,15
51,7,1
48,7,2
14,7,3
81,7,4
64,7,5
30,7,7
59,7,9
5,7,11
36,7,12
35,7,19
82,8,6
61,8,8
77,8,10
16,8,13
19,8,14
43,8,15
51,10,1
12,10,2
74,10,3
91,10,4
50,10,5
18,10,7
69,10,9
5,10,11
36,10,12
35,10,19
27,11,6
10,11,8
45,11,10
66,11,13
72,11,14
43,11,15
51,13,1
21,13,2
74,13,3
91,13,4
64,13,5
18,13,7
24,13,9
5,13,11
53,13,12
93,13,19
82,14,6
10,14,8
80,14,10
52,14,13
19,14,14
43,14,15
44,16,1
12,16,2
14,16,3
9,16,4
17,16,5
18,16,7
29,16,9
55,16,11
53,16,12
93,16,19
78,17,6
84,17,8
77,17,10
38,17,13
19,17,14
92,17,15
60,19,1
48,19,2
25,19,3
81,19,4
13,19,5
18,19,7
29,19,9
55,19,11
53,19,12
35,19,19
78,20,6
84,20,8
54,20,10
66,20,13
72,20,14
43,20,15
51,22,1
48,22,2
74,22,3
9,22,4
1,22,5
18,22,7
76,22,9
5,22,11
26,22,12
93,22,19
82,23,6
84,23,8
45,23,10
52,23,13
19,23,14
92,23,15
51,25,1
48,25,2
14,25,3
81,25,4
13,25,5
18,25,7
59,25,9
5,25,11
26,25,12
93,25,19
27,26,6
39,26,8
77,26,10
16,26,13
28,26,14
65,26,15
44,28,1
21,28,2
74,28,3
58,28,4
62,28,5
95,28,7
76,28,9
5,28,11
36,28,12
93,28,19
78,29,6
61,29,8
87,29,10
66,29,13
19,29,14
46,29,15
44,31,1
48,31,2
25,31,3
58,31,4
13,31,5
95,31,7
76,31,9
5,31,11
53,31,12
93,31,19
27,32,6
10,32,8
54,32,10
68,32,13
28,32,14
65,32,15
60,34,1
37,34,2
49,34,3
9,34,4
64,34,5
18,34,7
24,34,9
55,34,11
36,34,12
93,34,19
27,35,6
84,35,8
54,35,10
32,35,13
19,35,14
92,35,15
60,37,1
12,37,2
14,37,3
81,37,4
62,37,5
95,37,7
69,37,9
5,37,11
36,37,12
93,37,19
78,38,6
10,38,8
45,38,10
68,38,13
72,38,14
46,38,15
44,40,1
48,40,2
14,40,3
9,40,4
70,40,5
18,40,7
59,40,9
5,40,11
53,40,12
35,40,19
82,41,6
20,41,8
54,41,10
68,41,13
11,41,14
43,41,15
44,43,1
48,43,2
49,43,3
81,43,4
13,43,5
30,43,7
76,43,9
5,43,11
36,43,12
93,43,19
82,44,6
61,44,8
54,44,10
32,44,13
28,44,14
65,44,15
44,46,1
21,46,2
14,46,3
91,46,4
50,46,5
18,46,7
69,46,9
5,46,11
26,46,12
35,46,19
78,47,6
88,47,8
56,47,10
68,47,13
19,47,14
65,47,15
60,49,1
48,49,2
74,49,3
91,49,4
1,49,5
95,49,7
69,49,9
5,49,11
83,49,12
93,49,19
82,50,6
39,50,8
56,50,10
68,50,13
11,50,14
46,50,15
51,52,1
21,52,2
25,52,3
9,52,4
1,52,5
18,52,7
29,52,9
5,52,11
83,52,12
93,52,19
27,53,6
88,53,8
45,53,10
68,53,13
19,53,14
46,53,15
51,55,1
48,55,2
74,55,3
81,55,4
50,55,5
30,55,7
24,55,9
5,55,11
26,55,12
35,55,19
27,56,6
10,56,8
54,56,10
16,56,13
19,56,14
65,56,15
51,58,1
12,58,2
14,58,3
81,58,4
62,58,5
31,58,7
24,58,9
5,58,11
83,58,12
35,58,19
27,59,6
39,59,8
87,59,10
16,59,13
19,59,14
65,59,15
60,61,1
12,61,2
74,61,3
91,61,4
13,61,5
30,61,7
69,61,9
5,61,11
26,61,12
35,61,19
27,62,6
20,62,8
45,62,10
66,62,13
19,62,14
43,62,15
44,64,1
21,64,2
25,64,3
58,64,4
64,64,5
42,64,7
76,64,9
55,64,11
36,64,12
93,64,19
82,65,6
39,65,8
54,65,10
66,65,13
19,65,14
92,65,15
44,67,1
48,67,2
74,67,3
58,67,4
50,67,5
18,67,7
76,67,9
5,67,11
36,67,12
35,67,19
82,68,6
39,68,8
45,68,10
52,68,13
28,68,14
46,68,15
60,70,1
21,70,2
49,70,3
58,70,4
13,70,5
18,70,7
69,70,9
55,70,11
53,70,12
93,70,19
82,71,6
10,71,8
54,71,10
66,71,13
11,71,14
43,71,15
44,73,1
12,73,2
25,73,3
9,73,4
70,73,5
31,73,7
76,73,9
5,73,11
53,73,12
35,73,19
78,74,6
20,74,8
54,74,10
52,74,13
19,74,14
92,74,15
44,76,1
12,76,2
74,76,3
91,76,4
50,76,5
30,76,7
29,76,9
5,76,11
36,76,12
35,76,19
27,77,6
88,77,8
45,77,10
52,77,13
11,77,14
43,77,15
44,79,1
12,79,2
74,79,3
81,79,4
73,79,5
18,79,7
59,79,9
5,79,11
53,79,12
35,79,19
82,80,6
20,80,8
77,80,10
68,80,13
28,80,14
43,80,15
51,82,1
37,82,2
25,82,3
9,82,4
1,82,5
18,82,7
29,82,9
55,82,11
53,82,12
35,82,19
78,83,6
61,83,8
87,83,10
16,83,13
28,83,14
43,83,15
44,85,1
12,85,2
25,85,3
91,85,4
2,85,5
95,85,7
24,85,9
55,85,11
26,85,12
35,85,19
78,86,6
84,86,8
