recipe_id,Name,Ease of Prep,Notes,Type,Prep Time,Photo,Ingredients,Slowcooker
1,Jamaican Jerk Chicken,3.0,Luke loved this one,Main Dish,30.0,,Chicken,
2,Pasta Salad,2.0,Make night before,Salad,20.0,,"Kielbasa,Noodles",
3,Lasagna,2.0,Make night before,Main Dish,45.0,,"Sausage,Noodles",
4,Hearty Pancakes,3.0,Makes enough for 2 days,Breakfast,20.0,Image 29 April 2017 07:50 AM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/Jil8PhN7P00gbv0AdZod_w/aOFLDv3dWaaIQn4MGCM6rDC2OM3TIuqfmL0XdKRmj6kOxjpOQKCmY61wNJbRo_rs6ptiWuxIqppbnSEFQwq4_Sw1Zg8a4SRhLSbGDmoKc-78XQfceNE6e71dV4z0Td3j/ND3PT0PKF-r1C-kIQIZ9weGPfk7zdwiNUDIw504lgLc),"Milk,Eggs,Corn Meal",
5,Summer Garden Couscous Salad,4.0,,Salad,30.0,Image 08 May 2017 07:00 PM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/xfP4JNnbZluSMUvAww7yrA/eOD8pj-LxcVLnNTVDPuqt_F41pEySkrEgMdA_GoV-XhI9XWymDzBmYl2--STjtTiSRz8MOJzAlW1yK9omKRWpZ7DS2s0Ha54Tcnnyd0zesV23Cd3WhwmqN7jmbM4JxMb/L-cklYSNIf0IyawzZcYFd6lVtf_Nzt3305LFFdeMe10),Vegetarian,
6,Squash Corn Chowder,4.0,,Main Dish,45.0,Image 08 May 2017 07:06 PM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/nfz2J_tgBUocFoEGxCcKMg/pS2dfp_HpmZLLXfSLi4JOvczd2508iVdOCvbHaZY25SjPCEfxWrmY025cRwDuzhBlXkBxf6g4xURnovRWsteqCORw6VXessgJgTYF_c17xoiTEwIsCZcZ0fZfUmBhh-n/YF0V8GjRuN_O94qMPm2-9XxGAeNCTUTwycd-XtX2vWw),"Vegetarian,Potatoes",
7,"White beans, tomatoes, and spinach",2.0,Luke likes this one,Main Dish,30.0,Image 10 May 2017 07:14 PM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/FoXjQm0mhPRaqCymGldSXA/2WyeThgJJQ7Xhez-poGGBe0zBLs4QUBRnBYHXP5cLBPX9dYzKimfDdVmu2RE2UdUd23FbwEcNU5n9TceiKQMcbOsjnOVnJaM8xSHYRiAzL-3r_0_iavuOSBehVWFIzqI/-muMI9kEaJWfT08NrWWfiU3XCJT9t_PBEOiSQjNmKt8),"Rice,Vegetarian,Beans,Eggs",
8,Spaghetti,1.0,,Main Dish,15.0,,"Noodles,Marinara Sauce",
9,Scones,1.0,Make dough night before,Baking Basics,45.0,Image 23 June 2017 11:21 AM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/_LCSt-ujvVD0vcFey5yxdw/bOaxI_Hs-sx4ai1L8JqPbiKyHr2OozVvlWl64nTBhj3Uk4qD5hYc1LcW-e3HlsVl-TkNDIo5BCXAFykM4h01Rvzcp8wgxCLFokjhabUq_d2n7HpwxK512j-91Qo5bwPF/pJep7qfudaQzP0ypJD7KfNqA9gZkst_L911m2zwMBdM),,
10,Pizza,3.0,Use half whole wheat flour,Main Dish,120.0,Image 14 May 2017 02:11 PM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/BkibjXYjm85D0I6HZY7yTQ/T09qDo6SPbmaSk7-zY3JylRtQ3XHRBBz1Uw3jV6DvTMa-u66PvkEHxE4L-1UB6OKVDl2rX2LWA0GVyDUz53-UiesI6-YkiUBNICCnPEAXQmsBtlSy9l7k2HOfdcVp8nN/sOTWpRK3GwE4PD8ETWJo7Kn0oqcVJfCzQ29fwrPSHx4),"Sausage,Cheese",
11,Stir-Fry,2.0,,Main Dish,25.0,,"Chicken,Rice",
12,Rustic Italian Tortellini Soup,4.0,,Main Dish,30.0,,"Sausage,Noodles,Cheese",
13,Swedish Meatballs,5.0,,Main Dish,90.0,,"Beef,Noodles,Eggs",
14,Barley Beef Skillet,1.0,,Main Dish,25.0,,Beef,
15,Southwest Beef & Rice Skillet,1.0,,Main Dish,25.0,Image 23 June 2017 11:22 AM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/DM87yVxRVjZ8ZZt28hIkZg/6hb7fH1NarIqden4eh-6lTIYXr-3L9tRtEOYGYoQCoYgI7jPnnmHtF4k2s-jR9lGI5ANvjqPX7NRjRDzBjEqWREg6L5Qi8D1HUwePrANbQxW8GT0--SRJdivhDF4wFCi/18eIIXFdhpDZZW9zhDYPQ0d2ytlnKWyZ3qt8b2SK4WA),"Beef,Rice,Beans",
16,Glazed Pork Chops with Corn Bread Dressing,3.0,,Main Dish,45.0,,Pork,
17,Fried Rice,1.0,,Main Dish,20.0,,"Chicken,Eggs,Rice",
18,Zesty Sausage & Beans,2.0,,Main Dish,45.0,,"Sausage,Beans,Rice",checked
19,Prosciutto Pasta Toss,2.0,,Main Dish,30.0,,"Noodles,Ham",
20,Cashew Chicken with Noodles,3.0,,Main Dish,20.0,,"Noodles,Chicken",
21,Herb Chicken with Honey Butter,3.0,,Main Dish,30.0,Image 23 May 2017 05:26 PM.jpg (https://v5.airtableusercontent.com/v3/u/26/26/1710374400000/pRu4LgDlvyhRoo_UeAdPdA/VTvPJpfrkFTxjPAbQR0HPPrCTqaUACNmMHgYmod8u8cOcIKK3GrmLPy1VD_xptXG_kCXfFvMiMkGVhnHruLuD5FLVUcW6NZ3kDwaBl1cP9vu3VZocTgW7cvDzFuqwcXa/ViKJt1d9Tu10BzClOaErpopev5X47Z0IFtuG1c-o9rk),Chicken,
